window_start,avg_packet_size,unique_src_ips,unique_dst_ips,unique_src_ports,protocol_tcp,protocol_udp,protocol_icmp,protocol_other,packet_rate,port_scan_signals,tcp_flag_syn,tcp_flag_ack,tcp_flag_syn_without_ack,tcp_flag_syn_without_ack_ratio
1754939455.8000002,42.0,1,1,0,0,0,0,1.0,1.0,0,0,0,0,0
1754939456.4,42.0,1,1,0,0,0,0,1.0,1.0,0,0,0,0,0
1754939470.2,82.0,1,1,1,0,1.0,0,0,1.0,1,0,0,0,0
1754939475.4,194.0,2,2,1,0,0.5,0,0.5,2.0,1,0,0,0,0
1754939484.2,78.0,1,1,1,0,1.0,0,0,2.0,1,0,0,0,0
1754939484.4,120.5,2,3,1,0,0.5,0,0.5,4.0,1,0,0,0,0
1754939485.6000001,78.0,1,1,0,0,0,0,1.0,1.0,0,0,0,0,0
1754939488.2,307.0,1,1,1,1.0,0,0,0,1.0,1,0,1,0,0.0
1754939488.6000001,125.0,2,2,2,1.0,0,0,0,2.0,2,0,2,0,0.0
1754939489.4,62.0,3,4,0,0,0,0,1.0,4.0,0,0,0,0,0
1754939489.8000002,82.0,1,2,0,0,0,0,1.0,2.0,0,0,0,0,0
1754939495.4,194.0,2,2,1,0,0.5,0,0.5,2.0,1,0,0,0,0
1754939497.0,66.0,1,1,1,1.0,0,0,0,1.0,1,0,1,0,0.0
1754939497.2,66.0,1,1,1,1.0,0,0,0,1.0,1,0,1,0,0.0
1754939500.4,82.0,1,1,1,0,1.0,0,0,1.0,1,0,0,0,0
1754939515.6000001,194.0,2,2,1,0,0.5,0,0.5,2.0,1,0,0,0,0
1754939530.4,82.0,1,1,1,0,1.0,0,0,1.0,1,0,0,0,0
1754939530.8000002,86.0,1,1,0,0,0,0,1.0,1.0,0,0,0,0,0
1754939531.4,86.0,1,1,0,0,0,0,1.0,1.0,0,0,0,0,0
1754939532.8000002,70.0,2,2,1,0.5,0,0,0.5,2.0,1,0,1,0,0.0
1754939534.4,306.0,1,1,1,1.0,0,0,0,1.0,1,0,1,0,0.0
1754939534.6000001,125.0,2,2,2,1.0,0,0,0,2.0,2,0,2,0,0.0
1754939535.4,194.0,2,2,1,0,0.5,0,0.5,2.0,1,0,0,0,0
1754939537.8000002,42.0,2,2,0,0,0,0,1.0,2.0,0,0,0,0,0
1754939540.4,83.33333333333333,2,2,2,1.0,0,0,0,3.0,2,0,3,0,0.0
1754939540.6000001,66.0,1,1,1,1.0,0,0,0,1.0,1,0,1,0,0.0
1754939546.6000001,97.0,2,2,1,0,0.5,0,0.5,2.0,1,0,0,0,0
1754939546.8000002,66.0,1,2,0,0,0,0,1.0,2.0,0,0,0,0,0
1754939552.2,86.0,1,1,0,0,0,0,1.0,1.0,0,0,0,0,0
1754939552.8000002,86.0,1,1,0,0,0,0,1.0,1.0,0,0,0,0,0
1754939554.8000002,46.0,1,1,0,0,0,0,1.0,1.0,0,0,0,0,0
1754939555.6000001,246.5,3,3,1,0,0.5,0,0.5,4.0,2,0,0,0,0
1754939557.6000001,152.4,3,3,2,0,0.8,0,0.2,5.0,2,0,0,0,0
1754939557.8000002,1074.5588235294117,3,3,2,0.9852941176470589,0,0,0.014705882352941176,68.0,2,2,66,0,0.0
1754939558.2,119.0,2,3,3,0.2,0.8,0,0,5.0,3,1,0,1,1.0
1754939558.4,528.0,2,2,2,1.0,0,0,0,20.0,2,1,20,0,0.0
1754939558.6000001,418.44444444444446,3,3,4,0.7777777777777778,0.2222222222222222,0,0,18.0,4,2,13,0,0.0
1754939558.8000002,520.1428571428571,2,2,2,1.0,0,0,0,7.0,2,0,7,0,0.0
1754939559.2,162.08333333333334,3,3,4,0.6666666666666666,0.3333333333333333,0,0,12.0,4,2,7,0,0.0
1754939559.4,625.5,2,2,2,1.0,0,0,0,12.0,2,0,12,0,0.0
1754939560.2,119.0,2,3,3,0.2,0.8,0,0,5.0,3,1,0,1,1.0
1754939560.4,461.3181818181818,3,3,3,0.9545454545454546,0.045454545454545456,0,0,22.0,3,1,21,0,0.0
1754939561.0,165.5,3,3,4,0.5,0.5,0,0,8.0,4,2,3,0,0.0
1754939561.2,614.8666666666667,2,2,2,1.0,0,0,0,15.0,2,0,15,0,0.0
1754939562.4,54.0,1,1,1,1.0,0,0,0,1.0,1,0,1,0,0.0
1754939562.6000001,54.0,2,2,2,1.0,0,0,0,3.0,2,0,3,0,0.0
1754939562.8000002,63.333333333333336,3,4,2,0.6666666666666666,0,0,0.3333333333333333,6.0,2,0,4,0,0.0
1754939563.0,82.0,1,2,0,0,0,0,1.0,2.0,0,0,0,0,0
1754939563.2,106.33333333333333,2,2,2,0,1.0,0,0,3.0,2,0,0,0,0
1754939563.4,405.0,3,2,4,0.9615384615384616,0.038461538461538464,0,0,26.0,4,2,24,0,0.0
1754939564.4,54.0,2,2,2,1.0,0,0,0,4.0,2,0,4,0,0.0
1754939565.2,54.0,1,1,1,1.0,0,0,0,1.0,1,0,1,0,0.0
1754939565.4,54.0,2,2,2,1.0,0,0,0,3.0,2,0,3,0,0.0
1754939566.2,153.22222222222223,3,4,5,0.5555555555555556,0.4444444444444444,0,0,9.0,5,3,3,0,0.0
1754939566.4,707.375,2,2,2,1.0,0,0,0,8.0,2,0,8,0,0.0
1754939566.6000001,589.3333333333334,2,2,2,1.0,0,0,0,9.0,2,0,9,0,0.0
1754939567.2,74.0,1,1,1,1.0,0,0,0,1.0,1,1,0,1,1.0
1754939567.4,54.0,1,1,1,1.0,0,0,0,1.0,1,0,1,0,0.0
1754939567.6000001,54.0,2,2,2,1.0,0,0,0,3.0,2,0,3,0,0.0
1754939567.8000002,74.0,1,1,2,1.0,0,0,0,2.0,1,2,0,2,1.0
1754939568.2,74.0,1,1,1,1.0,0,0,0,1.0,1,1,0,1,1.0
1754939568.8000002,74.0,1,1,2,1.0,0,0,0,2.0,1,2,0,2,1.0
1754939569.4,139.33333333333334,3,4,3,0.16666666666666666,0.6666666666666666,0,0.16666666666666666,6.0,3,1,0,1,1.0
1754939569.6000001,241.0,2,2,2,1.0,0,0,0,3.0,2,1,3,0,0.0
1754939569.8000002,176.4,2,3,4,1.0,0,0,0,5.0,3,2,3,0,0.0
1754939570.2,510.1764705882353,3,5,7,0.5294117647058824,0.47058823529411764,0,0,17.0,5,2,7,0,0.0
1754939570.4,100.33333333333333,2,2,2,1.0,0,0,0,3.0,2,0,3,0,0.0
1754939570.6000001,180.69230769230768,5,5,5,1.0,0,0,0,13.0,5,2,13,0,0.0
1754939570.8000002,221.71428571428572,4,3,3,1.0,0,0,0,7.0,4,0,7,0,0.0
1754939571.0,1802.8333333333333,3,3,3,1.0,0,0,0,6.0,3,0,6,0,0.0
1754939571.2,149.83333333333334,3,3,3,1.0,0,0,0,12.0,3,0,12,0,0.0
1754939571.4,66.0,2,1,1,1.0,0,0,0,2.0,2,0,2,0,0.0
1754939574.4,293.44444444444446,3,3,4,0.5555555555555556,0.4444444444444444,0,0,9.0,4,2,4,0,0.0
1754939574.6000001,364.35714285714283,2,2,2,1.0,0,0,0,14.0,2,0,14,0,0.0
1754939575.0,457.3333333333333,2,2,2,1.0,0,0,0,6.0,2,0,6,0,0.0
1754939575.2,78.0,1,1,1,0,1.0,0,0,2.0,1,0,0,0,0
1754939575.4,243.25,6,5,6,0.6666666666666666,0.25,0,0.08333333333333333,12.0,6,2,7,0,0.0
1754939575.6000001,249.76923076923077,3,5,6,1.0,0,0,0,13.0,4,1,12,0,0.0
1754939575.8000002,415.05405405405406,4,4,5,0.8918918918918919,0.10810810810810811,0,0,37.0,6,2,32,0,0.0
1754939576.0,1209.0,2,2,2,1.0,0,0,0,3.0,2,0,3,0,0.0
1754939576.2,551.0,2,2,2,1.0,0,0,0,3.0,3,0,3,0,0.0
1754939576.4,830.5,2,2,2,1.0,0,0,0,2.0,2,0,2,0,0.0
1754939576.8000002,74.0,1,1,1,1.0,0,0,0,1.0,1,1,0,1,1.0
1754939577.6000001,92.0,1,1,1,0,1.0,0,0,1.0,1,0,0,0,0
1754939577.8000002,141.6,2,4,4,0.4,0.6,0,0,5.0,5,2,0,2,1.0
1754939578.0,241.0,2,2,2,1.0,0,0,0,3.0,2,1,3,0,0.0
1754939578.2,189.75,3,4,5,0.5,0.5,0,0,8.0,4,1,3,0,0.0
1754939578.4,742.1666666666666,4,5,6,0.6666666666666666,0.3333333333333333,0,0,12.0,5,2,7,0,0.0
1754939578.6000001,527.25,2,2,2,1.0,0,0,0,4.0,2,1,4,0,0.0
1754939578.8000002,208.0,3,3,3,1.0,0,0,0,8.0,3,0,8,0,0.0
1754939579.0,806.25,4,3,3,1.0,0,0,0,8.0,4,0,8,0,0.0
1754939579.2,873.8333333333334,3,3,3,1.0,0,0,0,12.0,3,0,12,0,0.0
1754939579.4,82.44444444444444,5,4,2,0.7777777777777778,0,0,0.2222222222222222,9.0,3,0,7,0,0.0
1754939579.6000001,378.0,1,1,1,1.0,0,0,0,1.0,1,0,1,0,0.0
1754939579.8000002,66.0,2,2,2,1.0,0,0,0,2.0,2,0,2,0,0.0
1754939580.4,307.0,1,1,1,1.0,0,0,0,1.0,1,0,1,0,0.0
1754939580.6000001,105.33333333333333,2,2,2,1.0,0,0,0,3.0,2,0,3,0,0.0
1754939581.4,83.33333333333333,2,2,2,1.0,0,0,0,3.0,2,0,3,0,0.0
1754939589.4,152.4,2,3,3,0.2,0.8,0,0,5.0,3,1,0,1,1.0
1754939589.8000002,241.0,2,2,2,1.0,0,0,0,3.0,2,1,3,0,0.0
1754939590.0,1042.0,2,2,2,1.0,0,0,0,8.0,2,0,8,0,0.0
1754939590.4,100.8,3,3,3,0.8,0.2,0,0,5.0,3,0,4,0,0.0
1754939590.6000001,171.66666666666666,2,2,2,1.0,0,0,0,6.0,2,0,6,0,0.0
1754939591.0,54.0,1,1,1,1.0,0,0,0,1.0,1,0,0,0,0.0
1754939595.6000001,194.0,2,2,1,0,0.5,0,0.5,2.0,1,0,0,0,0
1754939606.2,72.5,2,2,2,1.0,0,0,0,6.0,2,0,4,0,0.0
1754939606.4,72.5,2,2,2,1.0,0,0,0,6.0,2,0,4,0,0.0
1754939615.6000001,194.0,2,2,1,0,0.5,0,0.5,2.0,1,0,0,0,0
1754939620.4,82.0,1,1,1,0,1.0,0,0,1.0,1,0,0,0,0
1754939620.8000002,66.0,1,1,1,1.0,0,0,0,1.0,1,0,1,0,0.0
1754939621.0,66.0,1,1,1,1.0,0,0,0,1.0,1,0,1,0,0.0
1754939624.8000002,66.0,1,1,1,1.0,0,0,0,1.0,1,0,1,0,0.0
1754939625.2,66.0,1,1,1,1.0,0,0,0,1.0,1,0,1,0,0.0
1754939626.0,42.0,2,2,0,0,0,0,1.0,2.0,0,0,0,0,0
1754939626.4,306.0,1,1,1,1.0,0,0,0,1.0,1,0,1,0,0.0
1754939626.8000002,125.5,2,2,2,1.0,0,0,0,2.0,2,0,2,0,0.0
1754939635.6000001,194.0,2,2,1,0,0.5,0,0.5,2.0,1,0,0,0,0
1754939650.4,82.0,1,1,1,0,1.0,0,0,1.0,1,0,0,0,0
1754939652.8000002,86.0,1,1,0,0,0,0,1.0,1.0,0,0,0,0,0
1754939655.6000001,194.0,2,2,1,0,0.5,0,0.5,2.0,1,0,0,0,0
1754939656.0,86.0,1,1,0,0,0,0,1.0,1.0,0,0,0,0,0
1754939660.2,86.0,1,1,0,0,0,0,1.0,1.0,0,0,0,0,0
1754939660.4,83.33333333333333,2,2,2,1.0,0,0,0,3.0,2,0,3,0,0.0
1754939660.6000001,66.0,1,1,1,1.0,0,0,0,1.0,1,0,1,0,0.0
1754939665.4,42.0,2,2,0,0,0,0,1.0,2.0,0,0,0,0,0
1754939665.8000002,72.375,2,2,2,1.0,0,0,0,8.0,2,0,7,0,0.0
1754939666.6000001,97.0,2,2,1,0,0.5,0,0.5,2.0,1,0,0,0,0
1754939670.8000002,42.0,2,2,0,0,0,0,1.0,2.0,0,0,0,0,0
1754939672.2,66.0,1,2,0,0,0,0,1.0,2.0,0,0,0,0,0
1754939672.4,132.66666666666666,2,3,1,0.3333333333333333,0,0,0.6666666666666666,3.0,1,0,1,0,0.0
1754939672.8000002,105.33333333333333,2,2,2,1.0,0,0,0,3.0,2,0,3,0,0.0
1754939673.0,66.0,1,1,1,1.0,0,0,0,1.0,1,0,1,0,0.0
1754939673.4,66.0,1,1,1,1.0,0,0,0,1.0,1,0,1,0,0.0
1754939675.6000001,194.0,2,2,1,0,0.5,0,0.5,2.0,1,0,0,0,0
1754939678.2,86.0,1,1,0,0,0,0,1.0,1.0,0,0,0,0,0
1754939680.2,86.0,1,1,0,0,0,0,1.0,1.0,0,0,0,0,0
1754939680.4,82.0,1,1,1,0,1.0,0,0,1.0,1,0,0,0,0
1754939687.8000002,110.0,1,1,0,0,0,0,1.0,1.0,0,0,0,0,0
1754939695.6000001,194.0,2,2,1,0,0.5,0,0.5,2.0,1,0,0,0,0
1754939707.8000002,54.0,1,1,1,1.0,0,0,0,1.0,1,0,1,0,0.0
1754939710.6000001,82.0,1,1,1,0,1.0,0,0,1.0,1,0,0,0,0
1754939712.8000002,42.0,2,2,0,0,0,0,1.0,2.0,0,0,0,0,0
1754939715.8000002,194.0,2,2,1,0,0.5,0,0.5,2.0,1,0,0,0,0
1754939718.6000001,307.0,1,1,1,1.0,0,0,0,1.0,1,0,1,0,0.0
1754939718.8000002,125.0,2,2,2,1.0,0,0,0,2.0,2,0,2,0,0.0
1754939730.0,82.0,1,1,1,0,1.0,0,0,1.0,1,0,0,0,0
1754939735.6000001,194.0,2,2,1,0,0.5,0,0.5,2.0,1,0,0,0,0
1754939755.8000002,194.0,2,2,1,0,0.5,0,0.5,2.0,1,0,0,0,0
1754939760.0,82.0,1,1,1,0,1.0,0,0,1.0,1,0,0,0,0
1754939764.6000001,307.0,1,1,1,1.0,0,0,0,1.0,1,0,1,0,0.0
1754939765.0,125.0,2,2,2,1.0,0,0,0,2.0,2,0,2,0,0.0
1754939769.8000002,42.0,2,2,0,0,0,0,1.0,2.0,0,0,0,0,0
1754939775.8000002,194.0,2,2,1,0,0.5,0,0.5,2.0,1,0,0,0,0
1754939778.0,86.0,1,1,0,0,0,0,1.0,1.0,0,0,0,0,0
1754939780.4,83.33333333333333,2,2,2,1.0,0,0,0,3.0,2,0,3,0,0.0
1754939780.6000001,66.0,1,1,1,1.0,0,0,0,1.0,1,0,1,0,0.0
1754939781.8000002,86.0,1,1,0,0,0,0,1.0,1.0,0,0,0,0,0
1754939784.2,78.0,1,1,1,0,1.0,0,0,2.0,1,0,0,0,0
1754939784.4,120.5,2,3,1,0,0.5,0,0.5,4.0,1,0,0,0,0
1754939786.0,86.0,1,1,0,0,0,0,1.0,1.0,0,0,0,0,0
1754939786.6000001,97.0,2,2,1,0,0.5,0,0.5,2.0,1,0,0,0,0
1754939789.4,82.0,1,2,0,0,0,0,1.0,2.0,0,0,0,0,0
1754939789.8000002,82.0,1,2,0,0,0,0,1.0,2.0,0,0,0,0,0
1754939790.0,82.0,1,1,1,0,1.0,0,0,1.0,1,0,0,0,0
1754939795.8000002,194.0,2,2,1,0,0.5,0,0.5,2.0,1,0,0,0,0
1754939797.6000001,66.0,1,2,0,0,0,0,1.0,2.0,0,0,0,0,0
1754939799.4,86.0,1,1,0,0,0,0,1.0,1.0,0,0,0,0,0
1754939803.6000001,46.0,1,1,0,0,0,0,1.0,1.0,0,0,0,0,0
1754939805.2,86.0,1,1,0,0,0,0,1.0,1.0,0,0,0,0,0
1754939806.0,110.0,1,1,0,0,0,0,1.0,1.0,0,0,0,0,0
1754939810.6000001,306.0,1,1,1,1.0,0,0,0,1.0,1,0,1,0,0.0
1754939811.0,105.33333333333333,2,2,2,1.0,0,0,0,3.0,2,0,3,0,0.0
1754939815.8000002,194.0,2,2,1,0,0.5,0,0.5,2.0,1,0,0,0,0
1754939816.0,42.0,2,2,0,0,0,0,1.0,2.0,0,0,0,0,0
1754939820.0,82.0,1,1,1,0,1.0,0,0,1.0,1,0,0,0,0
1754939835.8000002,194.0,2,2,1,0,0.5,0,0.5,2.0,1,0,0,0,0
1754939850.0,82.0,1,1,1,0,1.0,0,0,1.0,1,0,0,0,0
1754939855.8000002,194.0,2,2,1,0,0.5,0,0.5,2.0,1,0,0,0,0
1754939856.8000002,307.0,1,1,1,1.0,0,0,0,1.0,1,0,1,0,0.0
1754939857.0,125.0,2,2,2,1.0,0,0,0,2.0,2,0,2,0,0.0
1754939857.8000002,79.0,1,1,1,0,1.0,0,0,1.0,1,0,0,0,0
1754939858.0,809.027027027027,4,5,4,0.8648648648648649,0.08108108108108109,0,0.05405405405405406,37.0,4,2,31,0,0.0
